,GAME_DATE_EST,GAME_ID,GAME_STATUS_TEXT,HOME_TEAM_ID,VISITOR_TEAM_ID,SEASON,TEAM_ID_home,PTS_home,FG_PCT_home,FT_PCT_home,FG3_PCT_home,AST_home,REB_home,TEAM_ID_away,PTS_away,FG_PCT_away,FT_PCT_away,FG3_PCT_away,AST_away,REB_away,HOME_TEAM_WINS
3622,2020-02-01,21900728,Final,1610612754,1610612752,2019,1610612754,85.0,0.421,0.619,0.333,21.0,34.0,1610612752,92.0,0.415,0.7390000000000001,0.269,19.0,57.0,0
3623,2020-02-01,21900729,Final,1610612753,1610612748,2019,1610612753,89.0,0.398,0.8240000000000001,0.273,21.0,39.0,1610612748,102.0,0.429,0.8079999999999999,0.455,24.0,48.0,0
3624,2020-02-01,21900730,Final,1610612739,1610612744,2019,1610612739,112.0,0.4320000000000001,1.0,0.364,26.0,46.0,1610612744,131.0,0.5329999999999999,0.895,0.514,39.0,44.0,0
3625,2020-02-01,21900731,Final,1610612764,1610612751,2019,1610612764,113.0,0.44,0.615,0.281,21.0,51.0,1610612751,107.0,0.415,0.619,0.34,25.0,53.0,1
3626,2020-02-01,21900732,Final,1610612738,1610612755,2019,1610612738,116.0,0.475,0.78,0.267,15.0,42.0,1610612755,95.0,0.369,0.8390000000000001,0.212,15.0,47.0,1
3627,2020-02-01,21900733,Final,1610612742,1610612737,2019,1610612742,123.0,0.468,0.938,0.513,26.0,53.0,1610612737,100.0,0.407,0.762,0.303,19.0,50.0,1
3628,2020-02-01,21900734,Final,1610612759,1610612766,2019,1610612759,114.0,0.517,0.667,0.357,27.0,44.0,1610612766,90.0,0.422,0.833,0.278,29.0,37.0,1
3629,2020-02-01,21900736,Final,1610612758,1610612747,2019,1610612758,113.0,0.429,0.8079999999999999,0.318,21.0,44.0,1610612747,129.0,0.512,0.815,0.442,33.0,46.0,0
3630,2020-02-01,21900735,Final,1610612757,1610612762,2019,1610612757,124.0,0.511,0.833,0.517,20.0,51.0,1610612762,107.0,0.426,1.0,0.439,19.0,37.0,1
3631,2020-01-31,21900720,Final,1610612765,1610612761,2019,1610612765,92.0,0.354,0.735,0.306,18.0,45.0,1610612761,105.0,0.518,0.727,0.333,26.0,42.0,0
3632,2020-01-31,21900721,Final,1610612751,1610612741,2019,1610612751,133.0,0.625,0.72,0.484,31.0,37.0,1610612741,118.0,0.488,0.846,0.353,27.0,38.0,1
3633,2020-01-31,21900722,Final,1610612745,1610612742,2019,1610612745,128.0,0.459,0.85,0.467,25.0,37.0,1610612742,121.0,0.478,0.778,0.389,29.0,52.0,1
3634,2020-01-31,21900723,Final,1610612740,1610612763,2019,1610612740,139.0,0.537,0.846,0.441,30.0,57.0,1610612763,111.0,0.469,0.5770000000000001,0.194,17.0,34.0,1
3635,2020-01-31,21900724,Final,1610612749,1610612743,2019,1610612749,115.0,0.453,0.654,0.3,29.0,46.0,1610612743,127.0,0.48,1.0,0.478,29.0,50.0,0
3636,2020-01-31,21900725,Final,1610612756,1610612760,2019,1610612756,107.0,0.474,0.897,0.375,20.0,40.0,1610612760,111.0,0.433,0.909,0.226,26.0,41.0,0
3637,2020-01-31,21900726,Final,1610612747,1610612757,2019,1610612747,119.0,0.469,0.643,0.344,28.0,62.0,1610612757,127.0,0.505,0.762,0.361,25.0,40.0,0
3638,2020-01-30,21900714,Final,1610612739,1610612761,2019,1610612739,109.0,0.467,0.857,0.361,23.0,52.0,1610612761,115.0,0.488,0.75,0.375,23.0,37.0,0
3639,2020-01-30,21900715,Final,1610612764,1610612766,2019,1610612764,121.0,0.477,0.926,0.378,24.0,57.0,1610612766,107.0,0.434,0.632,0.3,32.0,38.0,1
3640,2020-01-30,21900716,Final,1610612737,1610612755,2019,1610612737,127.0,0.483,0.865,0.314,29.0,48.0,1610612755,117.0,0.463,0.711,0.29,22.0,42.0,1
3641,2020-01-30,21900717,Final,1610612738,1610612744,2019,1610612738,119.0,0.477,0.909,0.429,27.0,51.0,1610612744,104.0,0.429,0.867,0.308,24.0,30.0,1
3642,2020-01-30,21900718,Final,1610612743,1610612762,2019,1610612743,106.0,0.471,0.81,0.333,25.0,43.0,1610612762,100.0,0.462,0.647,0.459,24.0,35.0,1
3643,2020-01-30,21900719,Final,1610612746,1610612758,2019,1610612746,103.0,0.38,0.8,0.419,26.0,39.0,1610612758,124.0,0.5,0.833,0.512,27.0,47.0,0
3644,2020-01-29,21900708,Final,1610612754,1610612741,2019,1610612754,115.0,0.517,0.727,0.259,26.0,46.0,1610612741,106.0,0.529,0.667,0.182,26.0,34.0,1
3645,2020-01-29,21900709,Final,1610612751,1610612765,2019,1610612751,125.0,0.506,0.8,0.385,26.0,37.0,1610612765,115.0,0.506,0.75,0.385,25.0,41.0,1
3646,2020-01-29,21900710,Final,1610612752,1610612763,2019,1610612752,106.0,0.429,0.655,0.321,26.0,46.0,1610612763,127.0,0.5,0.848,0.464,25.0,44.0,0
3647,2020-01-29,21900711,Final,1610612759,1610612762,2019,1610612759,127.0,0.561,0.9,0.258,23.0,35.0,1610612762,120.0,0.44,0.696,0.368,18.0,43.0,1
3648,2020-01-29,21900712,Final,1610612757,1610612745,2019,1610612757,125.0,0.517,0.741,0.361,24.0,50.0,1610612745,112.0,0.426,0.833,0.362,21.0,39.0,1
3649,2020-01-29,21900713,Final,1610612758,1610612760,2019,1610612758,100.0,0.462,0.636,0.231,22.0,39.0,1610612760,120.0,0.5,0.85,0.441,32.0,45.0,0
3650,2020-01-28,21900699,Final,1610612766,1610612752,2019,1610612766,97.0,0.386,0.778,0.25,22.0,51.0,1610612752,92.0,0.442,0.636,0.281,17.0,41.0,1
3651,2020-01-28,21900702,Final,1610612755,1610612744,2019,1610612755,115.0,0.512,0.769,0.344,28.0,44.0,1610612744,104.0,0.425,0.7140000000000001,0.375,29.0,40.0,1
3652,2020-01-28,21900700,Final,1610612739,1610612740,2019,1610612739,111.0,0.4379999999999999,0.889,0.324,25.0,46.0,1610612740,125.0,0.534,0.75,0.382,29.0,40.0,0
3653,2020-01-28,21900703,Final,1610612761,1610612737,2019,1610612761,130.0,0.495,0.778,0.302,26.0,52.0,1610612737,114.0,0.446,0.8,0.255,28.0,44.0,1
3654,2020-01-28,21900701,Final,1610612748,1610612738,2019,1610612748,101.0,0.371,0.8390000000000001,0.243,15.0,45.0,1610612738,109.0,0.47,0.75,0.361,24.0,48.0,0
3655,2020-01-28,21900704,Final,1610612763,1610612743,2019,1610612763,104.0,0.561,0.429,0.3329999999999999,32.0,41.0,1610612743,96.0,0.3720000000000001,0.833,0.3779999999999999,23.0,44.0,1
3656,2020-01-28,21900705,Final,1610612749,1610612764,2019,1610612749,151.0,0.556,0.914,0.514,31.0,46.0,1610612764,131.0,0.4679999999999999,0.853,0.4379999999999999,28.0,35.0,1
3657,2020-01-28,21900706,Final,1610612742,1610612756,2019,1610612742,104.0,0.446,0.852,0.212,19.0,33.0,1610612756,133.0,0.593,0.905,0.429,34.0,39.0,0
3658,2020-01-27,21900693,Final,1610612765,1610612739,2019,1610612765,100.0,0.452,0.706,0.3429999999999999,18.0,37.0,1610612739,115.0,0.5,0.769,0.375,25.0,45.0,0
3659,2020-01-27,21900694,Final,1610612748,1610612753,2019,1610612748,113.0,0.532,0.938,0.5,31.0,41.0,1610612753,92.0,0.371,0.789,0.297,23.0,41.0,1
3660,2020-01-27,21900695,Final,1610612741,1610612759,2019,1610612741,110.0,0.452,0.8,0.3779999999999999,28.0,50.0,1610612759,109.0,0.4629999999999999,0.6759999999999999,0.4,21.0,47.0,1
3661,2020-01-27,21900696,Final,1610612750,1610612758,2019,1610612750,129.0,0.483,0.606,0.5,29.0,45.0,1610612758,133.0,0.5,0.794,0.45,27.0,44.0,0
3662,2020-01-27,21900697,Final,1610612760,1610612742,2019,1610612760,97.0,0.395,0.895,0.4,23.0,48.0,1610612742,107.0,0.414,0.667,0.373,21.0,56.0,0
3663,2020-01-27,21900698,Final,1610612762,1610612745,2019,1610612762,117.0,0.506,0.731,0.286,24.0,38.0,1610612745,126.0,0.469,0.7140000000000001,0.375,14.0,40.0,0
3664,2020-01-26,21900685,Final,1610612743,1610612745,2019,1610612743,117.0,0.473,0.9,0.3929999999999999,28.0,42.0,1610612745,110.0,0.455,0.7040000000000001,0.3329999999999999,19.0,44.0,1
3665,2020-01-26,21900686,Final,1610612759,1610612761,2019,1610612759,106.0,0.415,0.917,0.4320000000000001,27.0,48.0,1610612761,110.0,0.414,0.8,0.32,31.0,50.0,0
3666,2020-01-26,21900687,Final,1610612737,1610612764,2019,1610612737,152.0,0.581,0.853,0.429,30.0,48.0,1610612764,133.0,0.477,0.905,0.3329999999999999,20.0,34.0,1
3667,2020-01-26,21900688,Final,1610612752,1610612751,2019,1610612752,110.0,0.5329999999999999,0.462,0.316,19.0,48.0,1610612751,97.0,0.42,0.696,0.3329999999999999,21.0,34.0,1
3668,2020-01-26,21900689,Final,1610612753,1610612746,2019,1610612753,97.0,0.358,0.688,0.2189999999999999,27.0,44.0,1610612746,112.0,0.4679999999999999,0.862,0.433,20.0,53.0,0
3669,2020-01-26,21900690,Final,1610612763,1610612756,2019,1610612763,114.0,0.524,0.6920000000000001,0.421,25.0,46.0,1610612756,109.0,0.38,0.8,0.379,23.0,42.0,1
3670,2020-01-26,21900691,Final,1610612740,1610612738,2019,1610612740,123.0,0.478,0.655,0.444,31.0,54.0,1610612738,108.0,0.461,0.818,0.242,21.0,37.0,1
3671,2020-01-26,21900692,Final,1610612757,1610612754,2019,1610612757,139.0,0.544,0.84,0.5710000000000001,27.0,43.0,1610612754,129.0,0.516,0.952,0.4639999999999999,31.0,31.0,1
3672,2020-01-25,21900680,Final,1610612762,1610612742,2019,1610612762,112.0,0.44,0.773,0.349,22.0,54.0,1610612742,107.0,0.433,0.5379999999999999,0.39,19.0,44.0,1
3673,2020-01-25,21900681,Final,1610612765,1610612751,2019,1610612765,111.0,0.413,0.667,0.371,20.0,52.0,1610612751,121.0,0.447,0.88,0.357,19.0,55.0,0
3674,2020-01-25,21900682,Final,1610612739,1610612741,2019,1610612739,106.0,0.5,0.818,0.433,30.0,43.0,1610612741,118.0,0.518,0.75,0.364,24.0,36.0,0
3675,2020-01-25,21900683,Final,1610612750,1610612760,2019,1610612750,104.0,0.444,0.667,0.2789999999999999,33.0,41.0,1610612760,113.0,0.488,0.96,0.4579999999999999,20.0,43.0,0
3676,2020-01-25,21900684,Final,1610612755,1610612747,2019,1610612755,108.0,0.526,0.684,0.351,19.0,41.0,1610612747,91.0,0.461,0.652,0.1939999999999999,23.0,35.0,1
3677,2020-01-24,21900669,Final,1610612766,1610612749,2019,1610612766,103.0,0.3720000000000001,0.833,0.359,24.0,39.0,1610612749,116.0,0.506,0.75,0.278,26.0,53.0,0
3678,2020-01-24,21900670,Final,1610612765,1610612763,2019,1610612765,112.0,0.429,0.742,0.344,23.0,37.0,1610612763,125.0,0.544,0.903,0.5,27.0,49.0,0
3679,2020-01-24,21900671,Final,1610612753,1610612738,2019,1610612753,98.0,0.4,0.737,0.324,18.0,46.0,1610612738,109.0,0.465,0.833,0.4,27.0,44.0,0
3680,2020-01-24,21900672,Final,1610612752,1610612761,2019,1610612752,112.0,0.494,0.7140000000000001,0.361,26.0,46.0,1610612761,118.0,0.506,0.826,0.486,25.0,31.0,0
3681,2020-01-24,21900673,Final,1610612748,1610612746,2019,1610612748,117.0,0.43,0.828,0.295,25.0,45.0,1610612746,122.0,0.457,0.87,0.457,33.0,48.0,0
3682,2020-01-24,21900674,Final,1610612741,1610612758,2019,1610612741,81.0,0.392,0.7859999999999999,0.216,23.0,43.0,1610612758,98.0,0.4320000000000001,0.857,0.313,24.0,42.0,0
3683,2020-01-24,21900675,Final,1610612750,1610612745,2019,1610612750,124.0,0.49,0.85,0.344,28.0,51.0,1610612745,131.0,0.516,0.8390000000000001,0.344,24.0,35.0,0
3684,2020-01-24,21900676,Final,1610612740,1610612743,2019,1610612740,106.0,0.4629999999999999,0.6,0.444,24.0,45.0,1610612743,113.0,0.377,1.0,0.317,26.0,56.0,0
3685,2020-01-24,21900677,Final,1610612760,1610612737,2019,1610612760,140.0,0.581,0.765,0.56,28.0,45.0,1610612737,111.0,0.457,0.8,0.306,24.0,37.0,1
3686,2020-01-24,21900678,Final,1610612759,1610612756,2019,1610612759,99.0,0.423,0.848,0.2,19.0,43.0,1610612756,103.0,0.4639999999999999,0.81,0.276,25.0,42.0,0
3687,2020-01-24,21900679,Final,1610612744,1610612754,2019,1610612744,118.0,0.488,0.826,0.487,31.0,38.0,1610612754,129.0,0.575,0.923,0.607,35.0,36.0,0
3688,2020-01-23,21900666,Final,1610612739,1610612764,2019,1610612739,112.0,0.4579999999999999,0.765,0.3329999999999999,24.0,36.0,1610612764,124.0,0.5529999999999999,0.778,0.444,28.0,41.0,0
3689,2020-01-23,21900667,Final,1610612751,1610612747,2019,1610612751,113.0,0.44,0.8,0.457,30.0,41.0,1610612747,128.0,0.5,0.75,0.5,28.0,52.0,0
3690,2020-01-23,21900668,Final,1610612757,1610612742,2019,1610612757,125.0,0.505,0.8,0.5379999999999999,20.0,43.0,1610612742,133.0,0.516,0.625,0.4679999999999999,27.0,41.0,0
3691,2020-01-22,21900654,Final,1610612765,1610612758,2019,1610612765,127.0,0.534,0.841,0.414,19.0,48.0,1610612758,106.0,0.429,0.522,0.286,23.0,45.0,1
3692,2020-01-22,21900655,Final,1610612753,1610612760,2019,1610612753,114.0,0.478,0.75,0.4,26.0,39.0,1610612760,120.0,0.605,0.826,0.474,22.0,36.0,0
3693,2020-01-22,21900660,Final,1610612761,1610612755,2019,1610612761,107.0,0.465,0.667,0.3939999999999999,27.0,53.0,1610612755,95.0,0.381,0.722,0.391,25.0,45.0,1
3694,2020-01-22,21900656,Final,1610612737,1610612746,2019,1610612737,102.0,0.353,0.826,0.314,21.0,63.0,1610612746,95.0,0.423,0.6409999999999999,0.19,19.0,45.0,1
3695,2020-01-22,21900657,Final,1610612738,1610612763,2019,1610612738,119.0,0.506,0.75,0.4379999999999999,32.0,44.0,1610612763,95.0,0.424,0.8,0.344,24.0,40.0,1
3696,2020-01-22,21900658,Final,1610612748,1610612764,2019,1610612748,134.0,0.506,0.861,0.515,29.0,43.0,1610612764,129.0,0.505,0.8,0.31,30.0,41.0,1
3697,2020-01-22,21900659,Final,1610612752,1610612747,2019,1610612752,92.0,0.409,0.6920000000000001,0.324,24.0,47.0,1610612747,100.0,0.439,0.679,0.3329999999999999,18.0,43.0,0
3698,2020-01-22,21900661,Final,1610612741,1610612750,2019,1610612741,117.0,0.4639999999999999,0.8109999999999999,0.3,21.0,50.0,1610612750,110.0,0.477,0.542,0.341,27.0,43.0,1
3699,2020-01-22,21900662,Final,1610612745,1610612743,2019,1610612745,121.0,0.472,0.857,0.4479999999999999,26.0,53.0,1610612743,105.0,0.457,0.733,0.357,25.0,40.0,1
3700,2020-01-22,21900664,Final,1610612756,1610612754,2019,1610612756,87.0,0.357,0.885,0.2,13.0,44.0,1610612754,112.0,0.536,0.65,0.45,26.0,42.0,0
3701,2020-01-22,21900663,Final,1610612740,1610612759,2019,1610612740,117.0,0.4639999999999999,0.7809999999999999,0.389,26.0,41.0,1610612759,121.0,0.506,0.8,0.407,17.0,44.0,0
3702,2020-01-22,21900665,Final,1610612744,1610612762,2019,1610612744,96.0,0.3979999999999999,0.833,0.261,20.0,37.0,1610612762,129.0,0.5379999999999999,0.522,0.425,31.0,56.0,0
3703,2020-01-21,21900653,Final,1610612742,1610612746,2019,1610612742,107.0,0.429,0.708,0.2789999999999999,23.0,49.0,1610612746,110.0,0.371,0.7879999999999999,0.316,19.0,57.0,0
3704,2020-01-20,21900639,Final,1610612764,1610612765,2019,1610612764,106.0,0.512,0.813,0.375,22.0,44.0,1610612765,100.0,0.4270000000000001,0.7,0.313,19.0,41.0,1
3705,2020-01-20,21900640,Final,1610612737,1610612761,2019,1610612737,117.0,0.494,0.6970000000000001,0.364,26.0,50.0,1610612761,122.0,0.413,0.767,0.31,25.0,45.0,0
3706,2020-01-20,21900641,Final,1610612751,1610612755,2019,1610612751,111.0,0.481,0.647,0.379,22.0,47.0,1610612755,117.0,0.447,0.741,0.3329999999999999,30.0,43.0,0
3707,2020-01-20,21900642,Final,1610612766,1610612753,2019,1610612766,83.0,0.382,0.75,0.303,21.0,39.0,1610612753,106.0,0.478,0.444,0.5,25.0,47.0,0
3708,2020-01-20,21900643,Final,1610612739,1610612752,2019,1610612739,86.0,0.34,0.647,0.3329999999999999,15.0,53.0,1610612752,106.0,0.482,0.882,0.391,17.0,49.0,0
3709,2020-01-20,21900644,Final,1610612748,1610612758,2019,1610612748,118.0,0.506,0.818,0.381,26.0,42.0,1610612758,113.0,0.415,0.8,0.255,27.0,49.0,1
3710,2020-01-20,21900645,Final,1610612745,1610612760,2019,1610612745,107.0,0.4429999999999999,0.706,0.2,21.0,43.0,1610612760,112.0,0.435,0.769,0.375,14.0,47.0,0
3711,2020-01-20,21900646,Final,1610612763,1610612740,2019,1610612763,116.0,0.447,0.7140000000000001,0.273,26.0,51.0,1610612740,126.0,0.477,0.875,0.4379999999999999,24.0,43.0,0
3712,2020-01-20,21900647,Final,1610612749,1610612741,2019,1610612749,111.0,0.584,0.435,0.423,34.0,48.0,1610612741,98.0,0.37,0.889,0.292,18.0,39.0,1
3713,2020-01-20,21900648,Final,1610612738,1610612747,2019,1610612738,139.0,0.5589999999999999,0.655,0.471,31.0,48.0,1610612747,107.0,0.4379999999999999,0.759,0.2689999999999999,22.0,36.0,1
3714,2020-01-20,21900649,Final,1610612750,1610612743,2019,1610612750,100.0,0.418,0.7859999999999999,0.31,26.0,42.0,1610612743,107.0,0.478,0.833,0.355,26.0,53.0,0
3715,2020-01-20,21900650,Final,1610612756,1610612759,2019,1610612756,118.0,0.525,0.867,0.364,26.0,43.0,1610612759,120.0,0.494,0.773,0.5479999999999999,30.0,31.0,0
3716,2020-01-20,21900651,Final,1610612762,1610612754,2019,1610612762,118.0,0.54,1.0,0.387,22.0,53.0,1610612754,88.0,0.419,0.429,0.2689999999999999,23.0,30.0,1
3717,2020-01-20,21900652,Final,1610612757,1610612744,2019,1610612757,129.0,0.44,0.9,0.318,21.0,54.0,1610612744,124.0,0.414,0.8640000000000001,0.25,30.0,60.0,1
3718,2020-01-19,21900637,Final,1610612759,1610612748,2019,1610612759,107.0,0.424,0.958,0.364,27.0,43.0,1610612748,102.0,0.43,0.9,0.294,23.0,47.0,1
3719,2020-01-19,21900638,Final,1610612743,1610612754,2019,1610612743,107.0,0.466,0.688,0.13,22.0,44.0,1610612754,115.0,0.5,0.8420000000000001,0.4479999999999999,31.0,38.0,0
3720,2020-01-18,21900626,Final,1610612740,1610612746,2019,1610612740,130.0,0.535,0.639,0.366,32.0,48.0,1610612746,133.0,0.495,0.795,0.3229999999999999,22.0,36.0,0
3721,2020-01-18,21900627,Final,1610612751,1610612749,2019,1610612751,97.0,0.3329999999999999,0.941,0.306,23.0,47.0,1610612749,117.0,0.506,0.625,0.4589999999999999,30.0,54.0,0
3722,2020-01-18,21900628,Final,1610612738,1610612756,2019,1610612738,119.0,0.4379999999999999,0.909,0.357,26.0,39.0,1610612756,123.0,0.472,0.867,0.419,27.0,52.0,0
3723,2020-01-18,21900629,Final,1610612737,1610612765,2019,1610612737,103.0,0.43,0.867,0.294,18.0,32.0,1610612765,136.0,0.593,0.76,0.469,31.0,41.0,0
3724,2020-01-18,21900630,Final,1610612752,1610612755,2019,1610612752,87.0,0.3979999999999999,0.611,0.24,20.0,48.0,1610612755,90.0,0.436,0.632,0.313,26.0,41.0,0
3725,2020-01-18,21900631,Final,1610612741,1610612739,2019,1610612741,118.0,0.552,0.765,0.36,25.0,26.0,1610612739,116.0,0.5479999999999999,0.913,0.517,27.0,36.0,1
3726,2020-01-18,21900632,Final,1610612750,1610612761,2019,1610612750,112.0,0.4039999999999999,0.815,0.28,34.0,49.0,1610612761,122.0,0.516,0.882,0.371,25.0,42.0,0
3727,2020-01-18,21900633,Final,1610612745,1610612747,2019,1610612745,115.0,0.444,0.7929999999999999,0.324,20.0,46.0,1610612747,124.0,0.484,0.7190000000000001,0.3329999999999999,25.0,49.0,0
3728,2020-01-18,21900634,Final,1610612744,1610612753,2019,1610612744,109.0,0.457,1.0,0.3,25.0,44.0,1610612753,95.0,0.4529999999999999,0.615,0.29,21.0,46.0,1
3729,2020-01-18,21900635,Final,1610612760,1610612757,2019,1610612760,119.0,0.518,0.722,0.318,25.0,48.0,1610612757,106.0,0.429,0.762,0.375,11.0,40.0,1
3730,2020-01-18,21900636,Final,1610612762,1610612758,2019,1610612762,123.0,0.506,0.958,0.3329999999999999,24.0,47.0,1610612758,101.0,0.488,0.583,0.385,20.0,37.0,1
3731,2020-01-17,21900619,Final,1610612754,1610612750,2019,1610612754,116.0,0.561,0.8,0.3329999999999999,24.0,41.0,1610612750,114.0,0.455,0.81,0.436,22.0,36.0,1
3732,2020-01-17,21900620,Final,1610612755,1610612741,2019,1610612755,100.0,0.488,1.0,0.31,30.0,44.0,1610612741,89.0,0.4320000000000001,0.733,0.2289999999999999,21.0,37.0,1
3733,2020-01-17,21900621,Final,1610612761,1610612764,2019,1610612761,140.0,0.5710000000000001,0.875,0.512,35.0,41.0,1610612764,111.0,0.449,0.696,0.429,19.0,43.0,1
3734,2020-01-17,21900622,Final,1610612763,1610612739,2019,1610612763,113.0,0.506,0.7,0.321,32.0,44.0,1610612739,109.0,0.446,0.6920000000000001,0.25,18.0,50.0,1
3735,2020-01-17,21900623,Final,1610612760,1610612748,2019,1610612760,108.0,0.44,0.889,0.391,29.0,35.0,1610612748,115.0,0.488,0.792,0.389,26.0,45.0,0
3736,2020-01-17,21900624,Final,1610612759,1610612737,2019,1610612759,120.0,0.4589999999999999,0.957,0.276,28.0,48.0,1610612737,121.0,0.5,0.741,0.475,21.0,43.0,0
3737,2020-01-17,21900625,Final,1610612742,1610612757,2019,1610612742,120.0,0.4379999999999999,0.7859999999999999,0.426,19.0,43.0,1610612757,112.0,0.518,0.682,0.3,25.0,40.0,1
3738,2020-01-16,21900614,Final,1610612752,1610612756,2019,1610612752,98.0,0.411,0.667,0.308,21.0,40.0,1610612756,121.0,0.511,0.833,0.4,31.0,53.0,0
3739,2020-01-16,21900615,Final,1610612749,1610612738,2019,1610612749,128.0,0.494,0.703,0.516,21.0,50.0,1610612738,123.0,0.439,0.815,0.306,16.0,43.0,1
3740,2020-01-16,21900616,Final,1610612740,1610612762,2019,1610612740,138.0,0.5479999999999999,0.7140000000000001,0.423,29.0,45.0,1610612762,132.0,0.46,0.7809999999999999,0.385,23.0,43.0,1
3741,2020-01-16,21900617,Final,1610612744,1610612743,2019,1610612744,131.0,0.442,0.871,0.444,36.0,42.0,1610612743,134.0,0.47,0.885,0.486,31.0,56.0,0
3742,2020-01-16,21900618,Final,1610612746,1610612753,2019,1610612746,122.0,0.495,0.7,0.4379999999999999,29.0,59.0,1610612753,95.0,0.391,0.563,0.3329999999999999,24.0,42.0,1
3743,2020-01-15,21900604,Final,1610612738,1610612765,2019,1610612738,103.0,0.494,0.6,0.321,21.0,44.0,1610612765,116.0,0.603,0.526,0.375,30.0,34.0,0
3744,2020-01-15,21900605,Final,1610612755,1610612751,2019,1610612755,117.0,0.511,0.64,0.3670000000000001,25.0,49.0,1610612751,106.0,0.4370000000000001,0.6,0.48,20.0,44.0,1
3745,2020-01-15,21900606,Final,1610612748,1610612759,2019,1610612748,106.0,0.466,0.5379999999999999,0.425,26.0,49.0,1610612759,100.0,0.4379999999999999,0.8,0.303,22.0,41.0,1
3746,2020-01-15,21900607,Final,1610612741,1610612764,2019,1610612741,115.0,0.506,0.682,0.368,26.0,41.0,1610612764,106.0,0.4679999999999999,0.8079999999999999,0.407,25.0,38.0,1
3747,2020-01-15,21900608,Final,1610612750,1610612754,2019,1610612750,99.0,0.4320000000000001,0.75,0.3929999999999999,26.0,45.0,1610612754,104.0,0.518,0.75,0.304,27.0,45.0,0
3748,2020-01-15,21900609,Final,1610612760,1610612761,2019,1610612760,121.0,0.506,0.95,0.381,32.0,31.0,1610612761,130.0,0.612,0.733,0.556,33.0,36.0,0
3749,2020-01-15,21900610,Final,1610612743,1610612766,2019,1610612743,100.0,0.481,0.6,0.321,28.0,40.0,1610612766,86.0,0.407,0.5710000000000001,0.3429999999999999,28.0,42.0,1
3750,2020-01-15,21900611,Final,1610612745,1610612757,2019,1610612745,107.0,0.396,0.652,0.327,24.0,50.0,1610612757,117.0,0.4320000000000001,0.828,0.306,22.0,58.0,0
3751,2020-01-15,21900612,Final,1610612758,1610612742,2019,1610612758,123.0,0.521,0.55,0.364,28.0,42.0,1610612742,127.0,0.511,0.833,0.325,24.0,47.0,0
3752,2020-01-15,21900613,Final,1610612747,1610612753,2019,1610612747,118.0,0.495,0.636,0.395,34.0,48.0,1610612753,119.0,0.457,0.7929999999999999,0.385,22.0,48.0,0
3753,2020-01-14,21900598,Final,1610612737,1610612756,2019,1610612737,123.0,0.495,0.85,0.452,25.0,46.0,1610612756,110.0,0.46,0.813,0.2,20.0,40.0,1
3754,2020-01-14,21900599,Final,1610612751,1610612762,2019,1610612751,107.0,0.5,0.6,0.308,22.0,43.0,1610612762,118.0,0.5,0.867,0.361,19.0,41.0,0
3755,2020-01-14,21900600,Final,1610612763,1610612745,2019,1610612763,121.0,0.505,0.8420000000000001,0.351,29.0,42.0,1610612745,110.0,0.43,0.917,0.311,18.0,41.0,1
3756,2020-01-14,21900601,Final,1610612749,1610612752,2019,1610612749,128.0,0.489,0.821,0.417,27.0,59.0,1610612752,102.0,0.353,0.731,0.297,26.0,49.0,1
3757,2020-01-14,21900602,Final,1610612744,1610612742,2019,1610612744,97.0,0.4479999999999999,0.769,0.281,27.0,36.0,1610612742,124.0,0.51,0.619,0.351,23.0,53.0,0
